match_id,match_date,tourney_name,surface,round,player_a_name,player_b_name,winner_name,label,prob_player_a_wins,predicted_label,predicted_winner
2025-1074-31,2025-10-20,Hong Kong,Hard,R32,Belinda Bencic,Aliaksandra Sasnovich,Belinda Bencic,1,0.812855775564909,1,Belinda Bencic
2025-1074-8,2025-10-20,Hong Kong,Hard,R16,Eva Lys,Leylah Fernandez,Leylah Fernandez,0,0.431066093146801,0,Leylah Fernandez
2025-1074-9,2025-10-20,Hong Kong,Hard,R16,Sorana Cirstea,Ajla Tomljanovic,Sorana Cirstea,1,0.5938133040070533,1,Sorana Cirstea
2025-1074-10,2025-10-20,Hong Kong,Hard,R16,Alexandra Eala,Victoria Mboko,Victoria Mboko,0,0.20276889681816102,0,Victoria Mboko
2025-1074-11,2025-10-20,Hong Kong,Hard,R16,Shuai Zhang,Anna Kalinskaya,Anna Kalinskaya,0,0.35587853923439977,0,Anna Kalinskaya
2025-1074-12,2025-10-20,Hong Kong,Hard,R16,Viktoria Morvayova,Maya Joint,Maya Joint,0,0.18055542685091497,0,Maya Joint
2025-1074-13,2025-10-20,Hong Kong,Hard,R16,Eudice Wong Chong,Himeno Sakatsume,Himeno Sakatsume,0,0.3640315932035446,0,Himeno Sakatsume
2025-1074-14,2025-10-20,Hong Kong,Hard,R16,Cristina Bucsa,Emiliana Arango,Cristina Bucsa,1,0.5411033007502556,1,Cristina Bucsa
2025-1074-15,2025-10-20,Hong Kong,Hard,R16,Belinda Bencic,Yafan Wang,Belinda Bencic,1,0.8553242847323417,1,Belinda Bencic
2025-1074-4,2025-10-20,Hong Kong,Hard,QF,Sorana Cirstea,Leylah Fernandez,Leylah Fernandez,0,0.4357934108376502,0,Leylah Fernandez
2025-1074-5,2025-10-20,Hong Kong,Hard,QF,Anna Kalinskaya,Victoria Mboko,Victoria Mboko,0,0.4673136882483959,0,Victoria Mboko
2025-1074-6,2025-10-20,Hong Kong,Hard,QF,Himeno Sakatsume,Maya Joint,Maya Joint,0,0.20072577662765978,0,Maya Joint
2025-1074-7,2025-10-20,Hong Kong,Hard,QF,Belinda Bencic,Cristina Bucsa,Cristina Bucsa,0,0.8240687412023544,1,Belinda Bencic
2025-1074-2,2025-10-20,Hong Kong,Hard,SF,Leylah Fernandez,Victoria Mboko,Victoria Mboko,0,0.4819220381975174,0,Victoria Mboko
2025-1074-3,2025-10-20,Hong Kong,Hard,SF,Cristina Bucsa,Maya Joint,Cristina Bucsa,1,0.42397673666477204,0,Maya Joint
2025-1074-1,2025-10-20,Hong Kong,Hard,F,Cristina Bucsa,Victoria Mboko,Victoria Mboko,0,0.2794367648661137,0,Victoria Mboko
2025-1056-16,2025-10-20,Pan Pacific Open,Hard,R32,Katie Boulter,Linda Noskova,Katie Boulter,1,0.23167606072127817,0,Linda Noskova
2025-1056-17,2025-10-20,Pan Pacific Open,Hard,R32,Sorana Cirstea,Moyuka Uchijima,Sorana Cirstea,1,0.6593399915993212,1,Sorana Cirstea
2025-1056-18,2025-10-20,Pan Pacific Open,Hard,R32,Viktorija Golubic,Bianca Andreescu,Viktorija Golubic,1,0.4248099920004606,0,Bianca Andreescu
2025-1056-19,2025-10-20,Pan Pacific Open,Hard,R32,Marie Bouzkova,Ena Shibahara,Marie Bouzkova,1,0.6724297439157962,1,Marie Bouzkova
2025-1056-20,2025-10-20,Pan Pacific Open,Hard,R32,Leylah Fernandez,Hailey Baptiste,Leylah Fernandez,1,0.6275272200405597,1,Leylah Fernandez
2025-1056-21,2025-10-20,Pan Pacific Open,Hard,R32,Dalma Galfi,Alycia Parks,Dalma Galfi,1,0.47833514389395715,0,Alycia Parks
2025-1056-22,2025-10-20,Pan Pacific Open,Hard,R32,Rebecca Sramkova,Joanna Garland,Rebecca Sramkova,1,0.6660016525387763,1,Rebecca Sramkova
2025-1056-23,2025-10-20,Pan Pacific Open,Hard,R32,Ann Li,Varvara Gracheva,Ann Li,1,0.5556629392206669,1,Ann Li
2025-1056-24,2025-10-20,Pan Pacific Open,Hard,R32,Nao Hibino,Olga Danilovic,Olga Danilovic,0,0.2539690123647451,0,Olga Danilovic
2025-1056-25,2025-10-20,Pan Pacific Open,Hard,R32,Maria Sakkari,Ashlyn Krueger,Ashlyn Krueger,0,0.5398533458709717,1,Maria Sakkari
2025-1056-26,2025-10-20,Pan Pacific Open,Hard,R32,Alexandra Eala,Tereza Valentova,Tereza Valentova,0,0.5835024839043617,1,Alexandra Eala
2025-1056-27,2025-10-20,Pan Pacific Open,Hard,R32,Elise Mertens,Cristina Bucsa,Elise Mertens,1,0.5892843818366527,1,Elise Mertens
2025-1056-28,2025-10-20,Pan Pacific Open,Hard,R32,Katie Volynets,Jessica Bouzas Maneiro,Jessica Bouzas Maneiro,0,0.33003722013533116,0,Jessica Bouzas Maneiro
2025-1056-29,2025-10-20,Pan Pacific Open,Hard,R32,Jaqueline Cristian,Elisabetta Cocciaretto,Jaqueline Cristian,1,0.5789785814881325,1,Jaqueline Cristian
2025-1056-30,2025-10-20,Pan Pacific Open,Hard,R32,Emiliana Arango,Suzan Lamens,Suzan Lamens,0,0.5563822141289712,1,Emiliana Arango
2025-1056-31,2025-10-20,Pan Pacific Open,Hard,R32,Naomi Osaka,Wakana Sonobe,Naomi Osaka,1,0.8210606669485568,1,Naomi Osaka
2025-1056-8,2025-10-20,Pan Pacific Open,Hard,R16,Sorana Cirstea,Katie Boulter,Sorana Cirstea,1,0.5991958147287368,1,Sorana Cirstea
2025-1056-9,2025-10-20,Pan Pacific Open,Hard,R16,Viktorija Golubic,Marie Bouzkova,Viktorija Golubic,1,0.23705821938812732,0,Marie Bouzkova
2025-1056-10,2025-10-20,Pan Pacific Open,Hard,R16,Dalma Galfi,Leylah Fernandez,Leylah Fernandez,0,0.2661995031684637,0,Leylah Fernandez
2025-1056-11,2025-10-20,Pan Pacific Open,Hard,R16,Rebecca Sramkova,Ann Li,Rebecca Sramkova,1,0.38000471442937844,0,Ann Li
2025-1056-12,2025-10-20,Pan Pacific Open,Hard,R16,Olga Danilovic,Ashlyn Krueger,Olga Danilovic,1,0.3865029254555702,0,Ashlyn Krueger
2025-1056-13,2025-10-20,Pan Pacific Open,Hard,R16,Elise Mertens,Tereza Valentova,Tereza Valentova,0,0.5937945702672005,1,Elise Mertens
2025-1056-14,2025-10-20,Pan Pacific Open,Hard,R16,Jaqueline Cristian,Jessica Bouzas Maneiro,Jaqueline Cristian,1,0.5363358584046364,1,Jaqueline Cristian
2025-1056-15,2025-10-20,Pan Pacific Open,Hard,R16,Naomi Osaka,Suzan Lamens,Naomi Osaka,1,0.8027844250202179,1,Naomi Osaka
2025-1056-4,2025-10-20,Pan Pacific Open,Hard,QF,Sorana Cirstea,Viktorija Golubic,Sorana Cirstea,1,0.6302727150917053,1,Sorana Cirstea
2025-1056-5,2025-10-20,Pan Pacific Open,Hard,QF,Rebecca Sramkova,Leylah Fernandez,Leylah Fernandez,0,0.32135418221354484,0,Leylah Fernandez
2025-1056-6,2025-10-20,Pan Pacific Open,Hard,QF,Olga Danilovic,Tereza Valentova,Tereza Valentova,0,0.5527874563634396,1,Olga Danilovic
2025-1056-7,2025-10-20,Pan Pacific Open,Hard,QF,Jaqueline Cristian,Naomi Osaka,Jaqueline Cristian,1,0.2832489973306656,0,Naomi Osaka
2025-1056-2,2025-10-20,Pan Pacific Open,Hard,SF,Sorana Cirstea,Leylah Fernandez,Leylah Fernandez,0,0.38315638691186904,0,Leylah Fernandez
2025-1056-3,2025-10-20,Pan Pacific Open,Hard,SF,Jaqueline Cristian,Tereza Valentova,Tereza Valentova,0,0.6429390099644661,1,Jaqueline Cristian
2025-1056-1,2025-10-20,Pan Pacific Open,Hard,F,Leylah Fernandez,Tereza Valentova,Leylah Fernandez,1,0.6878903850913047,1,Leylah Fernandez
2025-8998-16,2025-10-27,Chennai,Hard,R32,Mei Yamaguchi,Francesca Jones,Mei Yamaguchi,1,0.4594729917347431,0,Francesca Jones
2025-8998-17,2025-10-27,Chennai,Hard,R32,Arianne Hartono,Joanna Garland,Joanna Garland,0,0.46640060579776765,0,Joanna Garland
2025-8998-18,2025-10-27,Chennai,Hard,R32,Storm Hunter,Mai Hontama,Storm Hunter,1,0.6432174239456654,1,Storm Hunter
2025-8998-19,2025-10-27,Chennai,Hard,R32,Arina Rodionova,Nina Stojanovic,Arina Rodionova,1,0.40906467558443543,0,Nina Stojanovic
2025-8998-20,2025-10-27,Chennai,Hard,R32,Donna Vekic,Vaishnavi Adkar,Donna Vekic,1,0.7152669282555579,1,Donna Vekic
2025-8998-21,2025-10-27,Chennai,Hard,R32,Priska Madelyn Nugroho,Sahaja Yamalapalli,Sahaja Yamalapalli,0,0.633031958937645,1,Priska Madelyn Nugroho
2025-8998-22,2025-10-27,Chennai,Hard,R32,Shrivalli Rashmikaa Bhamidipaty,Maaya Rajeshwaran Revathi,Shrivalli Rashmikaa Bhamidipaty,1,0.6316136374771595,1,Shrivalli Rashmikaa Bhamidipaty
2025-8998-23,2025-10-27,Chennai,Hard,R32,Kimberly Birrell,Nikola Bartunkova,Kimberly Birrell,1,0.6547818863391877,1,Kimberly Birrell
2025-8998-24,2025-10-27,Chennai,Hard,R32,Diane Parry,Thasaporn Naklo,Diane Parry,1,0.7290068829357623,1,Diane Parry
2025-8998-25,2025-10-27,Chennai,Hard,R32,Nao Hibino,Mia Pohankova,Mia Pohankova,0,0.6350106343030929,1,Nao Hibino
2025-8998-26,2025-10-27,Chennai,Hard,R32,Linda Fruhvirtova,Astrid Lew Yan Foon,Linda Fruhvirtova,1,0.622159725189209,1,Linda Fruhvirtova
2025-8998-27,2025-10-27,Chennai,Hard,R32,Caroline Uebelhoer,Janice Tjen,Janice Tjen,0,0.5759714656770228,1,Caroline Uebelhoer
2025-8998-28,2025-10-27,Chennai,Hard,R32,Katarzyna Kawa,Lucia Bronzetti,Katarzyna Kawa,1,0.3371888319253921,0,Lucia Bronzetti
2025-8998-29,2025-10-27,Chennai,Hard,R32,Alina Charaeva,Polina Iatcenko,Polina Iatcenko,0,0.6428930568099023,1,Alina Charaeva
2025-8998-30,2025-10-27,Chennai,Hard,R32,Maria Timofeeva,Lanlana Tararudee,Lanlana Tararudee,0,0.6211149961352348,1,Maria Timofeeva
2025-8998-31,2025-10-27,Chennai,Hard,R32,Zeynep Sonmez,Tatiana Prozorova,Zeynep Sonmez,1,0.7042507654726505,1,Zeynep Sonmez
2025-8998-8,2025-10-27,Chennai,Hard,R16,Mei Yamaguchi,Joanna Garland,Joanna Garland,0,0.5658200874924659,1,Mei Yamaguchi
2025-8998-9,2025-10-27,Chennai,Hard,R16,Arina Rodionova,Storm Hunter,Arina Rodionova,1,0.3374708211421966,0,Storm Hunter
2025-8998-10,2025-10-27,Chennai,Hard,R16,Donna Vekic,Sahaja Yamalapalli,Donna Vekic,1,0.7992863461375236,1,Donna Vekic
2025-8998-11,2025-10-27,Chennai,Hard,R16,Kimberly Birrell,Shrivalli Rashmikaa Bhamidipaty,Kimberly Birrell,1,0.7334945958852768,1,Kimberly Birrell
2025-8998-12,2025-10-27,Chennai,Hard,R16,Diane Parry,Mia Pohankova,Mia Pohankova,0,0.7957515928149222,1,Diane Parry
2025-8998-13,2025-10-27,Chennai,Hard,R16,Janice Tjen,Linda Fruhvirtova,Janice Tjen,1,0.38003941997885704,0,Linda Fruhvirtova
2025-8998-14,2025-10-27,Chennai,Hard,R16,Katarzyna Kawa,Polina Iatcenko,Polina Iatcenko,0,0.6446993571519851,1,Katarzyna Kawa
2025-8998-15,2025-10-27,Chennai,Hard,R16,Zeynep Sonmez,Lanlana Tararudee,Lanlana Tararudee,0,0.6669190171360969,1,Zeynep Sonmez
2025-8998-4,2025-10-27,Chennai,Hard,QF,Arina Rodionova,Joanna Garland,Joanna Garland,0,0.4805613455176353,0,Joanna Garland
2025-8998-5,2025-10-27,Chennai,Hard,QF,Donna Vekic,Kimberly Birrell,Kimberly Birrell,0,0.6180117639899254,1,Donna Vekic
2025-8998-6,2025-10-27,Chennai,Hard,QF,Janice Tjen,Mia Pohankova,Janice Tjen,1,0.6704617741703986,1,Janice Tjen
2025-8998-7,2025-10-27,Chennai,Hard,QF,Lanlana Tararudee,Polina Iatcenko,Lanlana Tararudee,1,0.6618776294589043,1,Lanlana Tararudee
2025-8998-2,2025-10-27,Chennai,Hard,SF,Kimberly Birrell,Joanna Garland,Kimberly Birrell,1,0.6557349863648414,1,Kimberly Birrell
2025-8998-3,2025-10-27,Chennai,Hard,SF,Janice Tjen,Lanlana Tararudee,Janice Tjen,1,0.4118436531722545,0,Lanlana Tararudee
2025-8998-1,2025-10-27,Chennai,Hard,F,Kimberly Birrell,Janice Tjen,Janice Tjen,0,0.4939128339290619,0,Janice Tjen
2025-1077-16,2025-10-27,Jiujiang,Hard,R32,Viktorija Golubic,Rina Saigo,Viktorija Golubic,1,0.726935951948166,1,Viktorija Golubic
2025-1077-17,2025-10-27,Jiujiang,Hard,R32,Yue Yuan,Elena Pridankina,Elena Pridankina,0,0.7739018532037735,1,Yue Yuan
2025-1077-18,2025-10-27,Jiujiang,Hard,R32,Wushuang Zheng,Yuliia Starodubtseva,Wushuang Zheng,1,0.1721676703542471,0,Yuliia Starodubtseva
2025-1077-19,2025-10-27,Jiujiang,Hard,R32,Yulia Putintseva,Victoria Jimenez Kasintseva,Yulia Putintseva,1,0.6682200766205788,1,Yulia Putintseva
2025-1077-20,2025-10-27,Jiujiang,Hard,R32,Tamara Korpatsch,Polina Kudermetova,Tamara Korpatsch,1,0.33876348164677617,0,Polina Kudermetova
2025-1077-21,2025-10-27,Jiujiang,Hard,R32,Ella Seidel,Tiantsoa Sarah Rakotomanga Rajaonah,Ella Seidel,1,0.6700612788498401,1,Ella Seidel
2025-1077-22,2025-10-27,Jiujiang,Hard,R32,Lilli Tagger,Chenting Zhu,Lilli Tagger,1,0.6297752488553523,1,Lilli Tagger
2025-1077-23,2025-10-27,Jiujiang,Hard,R32,Camila Osorio,Elisabetta Cocciaretto,Elisabetta Cocciaretto,0,0.5273168933987618,1,Camila Osorio
2025-1077-24,2025-10-27,Jiujiang,Hard,R32,Anna Bondar,Sijia Wei,Anna Bondar,1,0.5948372413218022,1,Anna Bondar
2025-1077-25,2025-10-27,Jiujiang,Hard,R32,Chloe Paquet,Anna Blinkova,Anna Blinkova,0,0.20370710788667198,0,Anna Blinkova
2025-1077-26,2025-10-27,Jiujiang,Hard,R32,Claire Liu,Kaja Juvan,Kaja Juvan,0,0.6090895886421204,1,Claire Liu
2025-1077-27,2025-10-27,Jiujiang,Hard,R32,Lin Zhu,Alycia Parks,Alycia Parks,0,0.595914867401123,1,Lin Zhu
2025-1077-28,2025-10-27,Jiujiang,Hard,R32,Ena Shibahara,Anastasia Zakharova,Anastasia Zakharova,0,0.5023900777548551,1,Ena Shibahara
2025-1077-29,2025-10-27,Jiujiang,Hard,R32,Aliona Falei,Dominika Salkova,Dominika Salkova,0,0.32148133289068936,0,Dominika Salkova
2025-1077-30,2025-10-27,Jiujiang,Hard,R32,Hanyu Guo,Alina Korneeva,Hanyu Guo,1,0.5089900597333908,1,Hanyu Guo
2025-1077-31,2025-10-27,Jiujiang,Hard,R32,Ann Li,Zhuoxuan Bai,Zhuoxuan Bai,0,0.8714775357246398,1,Ann Li
2025-1077-8,2025-10-27,Jiujiang,Hard,R16,Viktorija Golubic,Elena Pridankina,Viktorija Golubic,1,0.7398585227131844,1,Viktorija Golubic
2025-1077-9,2025-10-27,Jiujiang,Hard,R16,Yulia Putintseva,Wushuang Zheng,Yulia Putintseva,1,0.7967784452438355,1,Yulia Putintseva
2025-1077-10,2025-10-27,Jiujiang,Hard,R16,Tamara Korpatsch,Ella Seidel,Tamara Korpatsch,1,0.31266847595572467,0,Ella Seidel
2025-1077-11,2025-10-27,Jiujiang,Hard,R16,Elisabetta Cocciaretto,Lilli Tagger,Lilli Tagger,0,0.7713554415106774,1,Elisabetta Cocciaretto
2025-1077-12,2025-10-27,Jiujiang,Hard,R16,Anna Bondar,Anna Blinkova,Anna Blinkova,0,0.3525692568719387,0,Anna Blinkova
2025-1077-13,2025-10-27,Jiujiang,Hard,R16,Kaja Juvan,Alycia Parks,Alycia Parks,0,0.4173799230158329,0,Alycia Parks
2025-1077-14,2025-10-27,Jiujiang,Hard,R16,Anastasia Zakharova,Dominika Salkova,Dominika Salkova,0,0.5499210438132287,1,Anastasia Zakharova
2025-1077-15,2025-10-27,Jiujiang,Hard,R16,Hanyu Guo,Zhuoxuan Bai,Zhuoxuan Bai,0,0.5678473523259162,1,Hanyu Guo
2025-1077-4,2025-10-27,Jiujiang,Hard,QF,Yulia Putintseva,Viktorija Golubic,Viktorija Golubic,0,0.5538288021087646,1,Yulia Putintseva
2025-1077-5,2025-10-27,Jiujiang,Hard,QF,Tamara Korpatsch,Lilli Tagger,Lilli Tagger,0,0.6041039663553238,1,Tamara Korpatsch
2025-1077-6,2025-10-27,Jiujiang,Hard,QF,Anna Blinkova,Alycia Parks,Anna Blinkova,1,0.5047121886909007,1,Anna Blinkova
2025-1077-7,2025-10-27,Jiujiang,Hard,QF,Zhuoxuan Bai,Dominika Salkova,Dominika Salkova,0,0.38837614968419076,0,Dominika Salkova
2025-1077-2,2025-10-27,Jiujiang,Hard,SF,Viktorija Golubic,Lilli Tagger,Lilli Tagger,0,0.7501949593424797,1,Viktorija Golubic
2025-1077-3,2025-10-27,Jiujiang,Hard,SF,Anna Blinkova,Dominika Salkova,Anna Blinkova,1,0.6555729988217354,1,Anna Blinkova
2025-1077-1,2025-10-27,Jiujiang,Hard,F,Anna Blinkova,Lilli Tagger,Anna Blinkova,1,0.6930868336558342,1,Anna Blinkova
2025-808-289,2025-11-01,Riyadh Finals,Hard,RR,Ekaterina Alexandrova,Elena Rybakina,Elena Rybakina,0,0.31005909144878385,0,Elena Rybakina
2025-808-290,2025-11-01,Riyadh Finals,Hard,RR,Amanda Anisimova,Iga Swiatek,Amanda Anisimova,1,0.38947811424732204,0,Iga Swiatek
2025-808-291,2025-11-01,Riyadh Finals,Hard,RR,Jessica Pegula,Jasmine Paolini,Jessica Pegula,1,0.5966867327690124,1,Jessica Pegula
2025-808-292,2025-11-01,Riyadh Finals,Hard,RR,Aryna Sabalenka,Coco Gauff,Aryna Sabalenka,1,0.6086612343788147,1,Aryna Sabalenka
2025-808-293,2025-11-01,Riyadh Finals,Hard,RR,Madison Keys,Amanda Anisimova,Amanda Anisimova,0,0.30192928910255434,0,Amanda Anisimova
2025-808-294,2025-11-01,Riyadh Finals,Hard,RR,Elena Rybakina,Iga Swiatek,Elena Rybakina,1,0.450168827176094,0,Iga Swiatek
2025-808-295,2025-11-01,Riyadh Finals,Hard,RR,Jasmine Paolini,Coco Gauff,Coco Gauff,0,0.3952339261770248,0,Coco Gauff
2025-808-296,2025-11-01,Riyadh Finals,Hard,RR,Jessica Pegula,Aryna Sabalenka,Aryna Sabalenka,0,0.28570377826690674,0,Aryna Sabalenka
2025-808-297,2025-11-01,Riyadh Finals,Hard,RR,Elena Rybakina,Amanda Anisimova,Elena Rybakina,1,0.533954381942749,1,Elena Rybakina
2025-808-298,2025-11-01,Riyadh Finals,Hard,RR,Madison Keys,Iga Swiatek,Iga Swiatek,0,0.2767350316047668,0,Iga Swiatek
2025-808-299,2025-11-01,Riyadh Finals,Hard,RR,Jessica Pegula,Coco Gauff,Jessica Pegula,1,0.4309203892946243,0,Coco Gauff
2025-808-300,2025-11-01,Riyadh Finals,Hard,RR,Jasmine Paolini,Aryna Sabalenka,Aryna Sabalenka,0,0.2586318239569664,0,Aryna Sabalenka
2025-808-287,2025-11-01,Riyadh Finals,Hard,SF,Jessica Pegula,Elena Rybakina,Elena Rybakina,0,0.4017372280359268,0,Elena Rybakina
2025-808-288,2025-11-01,Riyadh Finals,Hard,SF,Aryna Sabalenka,Amanda Anisimova,Aryna Sabalenka,1,0.6804607450962067,1,Aryna Sabalenka
2025-808-286,2025-11-01,Riyadh Finals,Hard,F,Aryna Sabalenka,Elena Rybakina,Elena Rybakina,0,0.6345506727695465,1,Aryna Sabalenka
2026-800-32,2026-01-01,Brisbane,Hard,R64,Rebecca Sramkova,Kimberly Birrell,Kimberly Birrell,0,0.5952786120772362,1,Rebecca Sramkova
2026-800-33,2026-01-01,Brisbane,Hard,R64,Yulia Putintseva,Hailey Baptiste,Yulia Putintseva,1,0.5567056781053543,1,Yulia Putintseva
2026-800-34,2026-01-01,Brisbane,Hard,R64,Magdalena Frech,Marketa Vondrousova,Magdalena Frech,1,0.24636915668845175,0,Marketa Vondrousova
2026-800-35,2026-01-01,Brisbane,Hard,R64,Ann Li,Olivia Gadecki,Olivia Gadecki,0,0.6193672242760657,1,Ann Li
2026-800-36,2026-01-01,Brisbane,Hard,R64,Anna Kalinskaya,Tereza Valentova,Anna Kalinskaya,1,0.670067738890648,1,Anna Kalinskaya
2026-800-37,2026-01-01,Brisbane,Hard,R64,Dayana Yastremska,Talia Gibson,Dayana Yastremska,1,0.657706712782383,1,Dayana Yastremska
2026-800-38,2026-01-01,Brisbane,Hard,R64,Tatjana Maria,Emerson Jones,Emerson Jones,0,0.4796707764267921,0,Emerson Jones
2026-800-39,2026-01-01,Brisbane,Hard,R64,Aliaksandra Sasnovich,Anna Blinkova,Aliaksandra Sasnovich,1,0.536528131365776,1,Aliaksandra Sasnovich
2026-800-40,2026-01-01,Brisbane,Hard,R64,Elena Gabriela Ruse,Sofia Kenin,Sofia Kenin,0,0.4501692816615105,0,Sofia Kenin
2026-800-41,2026-01-01,Brisbane,Hard,R64,Ajla Tomljanovic,Elsa Jacquemot,Ajla Tomljanovic,1,0.5940465366840362,1,Ajla Tomljanovic
2026-800-42,2026-01-01,Brisbane,Hard,R64,Jaqueline Cristian,Marie Bouzkova,Marie Bouzkova,0,0.474277644008398,0,Marie Bouzkova
2026-800-43,2026-01-01,Brisbane,Hard,R64,Shuai Zhang,Ashlyn Krueger,Shuai Zhang,1,0.4874423626065254,0,Ashlyn Krueger
2026-800-44,2026-01-01,Brisbane,Hard,R64,Emiliana Arango,Mccartney Kessler,Mccartney Kessler,0,0.2978716368228197,0,Mccartney Kessler
2026-800-45,2026-01-01,Brisbane,Hard,R64,Daria Kasatkina,Anastasia Potapova,Anastasia Potapova,0,0.5024673271179199,1,Daria Kasatkina
2026-800-46,2026-01-01,Brisbane,Hard,R64,Anastasia Pavlyuchenkova,Sorana Cirstea,Sorana Cirstea,0,0.402115478515625,0,Sorana Cirstea
2026-800-47,2026-01-01,Brisbane,Hard,R64,Cristina Bucsa,Anna Bondar,Cristina Bucsa,1,0.6238798281550406,1,Cristina Bucsa
2026-800-16,2026-01-01,Brisbane,Hard,R32,Kimberly Birrell,Amanda Anisimova,Amanda Anisimova,0,0.19083822465315461,0,Amanda Anisimova
2026-800-17,2026-01-01,Brisbane,Hard,R32,Yulia Putintseva,Marta Kostyuk,Marta Kostyuk,0,0.31780116313695905,0,Marta Kostyuk
2026-800-18,2026-01-01,Brisbane,Hard,R32,Magdalena Frech,Linda Noskova,Linda Noskova,0,0.31006024649739267,0,Linda Noskova
2026-800-19,2026-01-01,Brisbane,Hard,R32,Olivia Gadecki,Mirra Andreeva,Mirra Andreeva,0,0.28189551166445015,0,Mirra Andreeva
2026-800-20,2026-01-01,Brisbane,Hard,R32,Jessica Pegula,Anna Kalinskaya,Jessica Pegula,1,0.585312956482172,1,Jessica Pegula
2026-800-21,2026-01-01,Brisbane,Hard,R32,Dayana Yastremska,Leylah Fernandez,Dayana Yastremska,1,0.37365785394608975,0,Leylah Fernandez
2026-800-22,2026-01-01,Brisbane,Hard,R32,Liudmila Samsonova,Emerson Jones,Liudmila Samsonova,1,0.655778962045908,1,Liudmila Samsonova
2026-800-23,2026-01-01,Brisbane,Hard,R32,Aliaksandra Sasnovich,Clara Tauson,Aliaksandra Sasnovich,1,0.42500949625670914,0,Clara Tauson
2026-800-24,2026-01-01,Brisbane,Hard,R32,Ekaterina Alexandrova,Sofia Kenin,Ekaterina Alexandrova,1,0.5811334199905396,1,Ekaterina Alexandrova
2026-800-25,2026-01-01,Brisbane,Hard,R32,Ajla Tomljanovic,Karolina Muchova,Karolina Muchova,0,0.2745515588000417,0,Karolina Muchova
